timestamp,user,item
1669635742.0,1,1005
1672506251.0,2,953
1672405297.0,3,1537
1673867227.0,2,1615
1670743741.0,1,1646
1670964232.0,1,627
1672141408.0,0,363
1672141408.0,0,1540
1672148285.0,2,1488
1672415129.0,2,247
1670702883.0,1,441
1674417389.0,2,1326
1673867388.0,2,283
1670919304.0,1,1852
1672405297.0,3,924
1672148093.0,2,1203
1669247397.0,1,1383
1668971894.0,1,491
1672414839.0,2,396
1672415184.0,2,120
1669219492.0,1,1696
1672850509.0,0,1796
1671745676.0,2,1951
1674397865.0,2,1848
1673437362.0,0,889
1672258035.0,2,1497
1674237267.0,2,1023
1672228209.0,3,714
1672669465.0,3,11
1674200702.0,2,1218
1672600847.0,0,466
1673525266.0,0,1355
1669247608.0,1,1835
1672415184.0,2,826
1671039042.0,3,1024
1671710364.0,0,2019
1672414575.0,2,1450
1673957327.0,0,530
1672773539.0,0,974
1672404742.0,2,344
1672404834.0,2,1597
1671191292.0,0,1439
1677712724.0,1,365
1674333887.0,2,1517
1672678000.0,0,930
1672676768.0,0,316
1671623022.0,0,1289
1672119090.0,0,10
1670709738.0,1,1072
1674593715.0,2,410
1671896425.0,3,132
1670964232.0,1,147
1673956414.0,0,119
1672677679.0,2,1155
1671699462.0,0,31
1671106558.0,0,1600
1677657303.0,1,526
1672646789.0,0,2213
1677780785.0,1,2054
1671623022.0,0,470
1670709229.0,1,843
1672443077.0,0,1332
1669495524.0,1,1625
1671636146.0,3,587
1677692678.0,1,1500
1671652614.0,3,1906
1669421171.0,1,1126
1671106484.0,0,447
1672774622.0,0,1901
1672600703.0,0,2187
1669236620.0,1,1244
1671039698.0,1,941
1672677164.0,2,612
1670705199.0,1,1702
1672646789.0,0,1809
1671880381.0,2,926
1672773539.0,0,860
1672257813.0,2,878
1671106484.0,0,1559
1671370210.0,2,1455
1669420343.0,1,1260
1671039698.0,1,286
1672600106.0,0,96
1672226819.0,0,1144
1672496915.0,0,1745
1671093279.0,1,1758
1672119090.0,0,2003
1669536404.0,1,1103
1674211113.0,0,960
1673776386.0,2,441
1672850832.0,0,843
1672229526.0,0,1326
1673429020.0,2,1360
1672681002.0,3,1229
1673869264.0,0,904
1671106054.0,0,219
1672142336.0,0,1249
1671051840.0,2,983
1672148434.0,2,311
1669488132.0,1,1277
1672443077.0,0,1582
1673504709.0,0,879
1669457233.0,1,848
1671558953.0,2,1510
1671819856.0,0,1930
1669457233.0,1,1552
1671709949.0,0,929
1674468604.0,2,1928
1669236878.0,1,2150
1672420343.0,2,687
1669190294.0,1,569
1671709949.0,0,476
1669470521.0,1,1843
1672141424.0,0,312
1672420343.0,2,1194
1669236498.0,1,1095
1674334597.0,2,292
1673881290.0,2,1797
1673869350.0,0,1906
1671744559.0,2,982
1673956922.0,0,435
1672655363.0,3,1321
1671538424.0,0,1523
1671710442.0,0,1736
1677970703.0,1,1853
1677795261.0,1,570
1672141461.0,0,1820
1672656867.0,0,323
1674594763.0,2,1676
1672414575.0,2,880
1669053067.0,1,1323
1671709931.0,0,877
1672414621.0,2,331
1669247608.0,1,1759
1673437492.0,0,1670
1677795433.0,1,1474
1671648207.0,3,1249
1673417803.0,0,11
1677713481.0,1,771
1670937039.0,3,323
1669315776.0,1,649
1672257751.0,2,449
1674417447.0,2,268
1672529285.0,0,682
1672669884.0,3,1220
1671051840.0,2,1948
1672258617.0,2,1392
1671636962.0,2,1981
1671557619.0,3,1752
1672141905.0,0,1880
1674593960.0,2,83
1674417389.0,2,1301
1672148434.0,2,1550
1673523778.0,0,1174
1669576130.0,1,1383
1672119215.0,0,342
1670704801.0,1,2048
1674237267.0,2,1968
1671178042.0,1,2195
1671106484.0,0,760
1671880381.0,2,2042
1673354433.0,0,1812
1671106892.0,0,1931
1672774622.0,0,170
1672680785.0,3,1706
1672685220.0,0,165
1673776085.0,2,1166
1671191367.0,0,2157
1674228431.0,2,760
1677940630.0,1,121
1673956795.0,0,2198
1673957178.0,0,955
1673964129.0,2,314
1673380224.0,2,1220
1677950647.0,1,416
1673386866.0,0,832
1673961727.0,0,1786
1673956007.0,0,896
1673776023.0,2,246
1669141007.0,1,1322
1672496800.0,0,241
1671820186.0,0,1934
1672414575.0,2,360
1671557619.0,3,358
1671051988.0,2,879
1672257813.0,2,1524
1672496870.0,0,2116
1671084844.0,3,1271
1669488531.0,1,441
1672414470.0,2,271
1669495334.0,1,323
1671815382.0,0,843
1671820099.0,0,792
1670709406.0,1,1555
1671084844.0,3,1093
1671647572.0,3,104
1673869350.0,0,2082
1673523835.0,0,1754
1672655583.0,3,476
1673523835.0,0,1772
1671530978.0,0,734
1671538424.0,0,1297
1671542829.0,3,2210
1671039031.0,3,1942
1670709229.0,1,892
1669315479.0,1,2159
1672443413.0,0,1383
1671796321.0,0,1871
1672404742.0,2,934
1671191292.0,0,1854
1673867351.0,2,1217
1672677679.0,2,277
1672154605.0,2,1817
1671744250.0,2,793
1677780491.0,1,983
1672258617.0,2,28
1672141305.0,0,69
1672656475.0,0,984
1671565998.0,2,1544
1670412170.0,1,1731
1673955995.0,0,574
1672677904.0,2,2115
1671709931.0,0,490
1673881290.0,2,453
1673437898.0,0,437
1669403041.0,1,2204
1673504709.0,0,755
1671888016.0,3,1802
1669050740.0,1,955
1670797435.0,3,729
1672668956.0,3,1489
1673956277.0,0,1557
1671896425.0,3,1275
1677794735.0,1,1971
1673437255.0,0,1287
1677692215.0,1,865
1670705199.0,1,180
1671774446.0,0,1557
1671774446.0,0,1380
1673869216.0,0,617
1672496870.0,0,2171
1677794994.0,1,1312
1669399655.0,1,151
1671191367.0,0,1942
1670013528.0,1,1294
1671191464.0,0,674
1671774477.0,0,408
1677780787.0,1,1034
1672504305.0,0,1204
1671636910.0,2,1942
1672850321.0,0,1749
1671636962.0,2,1072
1673552097.0,2,2027
1669723326.0,1,1758
1669457233.0,1,256
1671040855.0,0,1012
1670704479.0,1,224
1677780785.0,1,1012
1672656867.0,0,7
1677794885.0,1,998
1671039313.0,1,1257
1671744250.0,2,2204
1673525051.0,0,1039
1672416332.0,2,1226
1677655264.0,1,1758
1672677008.0,2,1516
1673354433.0,0,1641
1671800691.0,3,1860
1671191118.0,0,1342
1673956860.0,0,298
1672600966.0,0,1647
1669421173.0,1,901
1677745441.0,1,538
1671622961.0,0,2147
1672257751.0,2,2021
1672600925.0,0,420
1671543133.0,2,791
1674397865.0,2,1617
1673386866.0,0,355
1669616692.0,1,174
1674594763.0,2,528
1673956837.0,0,935
1672504305.0,0,1811
1671636595.0,2,1101
1673120735.0,2,189
1671106484.0,0,1467
1672774622.0,0,527
1672228209.0,3,1536
1669756462.0,1,1445
1671710046.0,0,1641
1677780491.0,1,1346
1671721618.0,3,834
1671721618.0,3,482
1677712831.0,1,20
1673867291.0,2,730
1672600847.0,0,797
1673552267.0,2,818
1677862839.0,1,436
1669456948.0,1,1263
1672499000.0,2,158
1670362237.0,1,2043
1669103095.0,1,2111
1673437803.0,0,465
1673437394.0,0,195
1672154605.0,2,1211
1671710301.0,0,1475
1671744250.0,2,766
1672677259.0,2,1182
1672774550.0,0,331
1671977842.0,0,941
1673437865.0,0,2108
1677655264.0,1,741
1674593715.0,2,794
1673956164.0,0,433
1669247397.0,1,649
1672415650.0,2,1836
1677862645.0,1,431
1671820792.0,0,252
1670941746.0,3,434
1671623351.0,0,2204
1677779971.0,1,1570
1672258312.0,2,1969
1672659830.0,2,1772
1672773539.0,0,1070
1671192296.0,0,115
1671191320.0,0,290
1671710442.0,0,739
1671093279.0,1,1433
1672416005.0,2,1039
1668984226.0,1,2188
1672677008.0,2,1749
1674338833.0,2,1950
1673349138.0,2,1966
1673955950.0,0,1214
1671642708.0,2,593
1677780079.0,1,275
1669747839.0,1,2173
1671530978.0,0,762
1673437865.0,0,1985
1677746099.0,1,325
1673352352.0,0,2212
1671710322.0,0,154
1672499000.0,2,1192
1671636518.0,2,767
1671040855.0,0,972
1669228460.0,1,474
1671557619.0,3,747
1671565998.0,2,2031
1669471056.0,1,755
1670704479.0,1,593
1671636910.0,2,327
1672414839.0,2,1378
1671636315.0,2,1617
1671084844.0,3,863
1671636146.0,3,1505
1670704140.0,1,949
1671739063.0,3,1761
1673380731.0,2,1506
1669421173.0,1,1963
1677781162.0,1,655
1672683797.0,0,20
1669421171.0,1,1538
1673957327.0,0,1159
1673525266.0,0,1482
1677862187.0,1,342
1669190294.0,1,2129
1677657049.0,1,200
1672474495.0,0,1095
1671542866.0,2,1391
1671623351.0,0,250
1677951787.0,1,2015
1672506251.0,2,461
1671609059.0,0,405
1671920750.0,0,1737
1671543058.0,2,1945
1672496932.0,0,1838
1672496800.0,0,427
1672499076.0,2,1670
1677952430.0,1,169
1672387770.0,3,480
1671743916.0,2,1413
1672499076.0,2,1269
1677862184.0,1,1868
1672414621.0,2,2166
1672416332.0,2,449
1669456315.0,1,1830
1672646968.0,0,386
1671108993.0,3,478
1676793264.0,1,1914
1672529285.0,0,1034
1677862455.0,1,1500
1669659093.0,1,1039
1674631985.0,2,1111
1670797562.0,3,1831
1673348905.0,2,831
1672680785.0,3,1912
1677655262.0,1,325
1672667214.0,0,2020
1669403041.0,1,2212
1673504709.0,0,1834
1672415184.0,2,1716
1669050568.0,1,227
1669103095.0,1,1055
1674200504.0,2,912
1672850321.0,0,1495
1669399655.0,1,924
1672405294.0,3,909
1673386812.0,0,1122
1670704340.0,1,2061
1673867153.0,2,2026
1677952430.0,1,959
1672499000.0,2,815
1672769245.0,0,2027
1673437362.0,0,1115
1677695431.0,1,108
1672677164.0,2,250
1674593960.0,2,320
1674593671.0,2,2109
1672414521.0,2,187
1672416005.0,2,1332
1673437362.0,0,1765
1672850509.0,0,1914
1672676768.0,0,527
1669756462.0,1,1585
1671051988.0,2,1250
1672496870.0,0,31
1670704340.0,1,450
1670704140.0,1,1529
1670936980.0,3,1850
1671543058.0,2,1737
1672404742.0,2,643
1673957178.0,0,1667
1672678000.0,0,1880
1671648207.0,3,1830
1671820792.0,0,797
1673869350.0,0,2141
1671039031.0,3,986
1677794689.0,1,740
1669488531.0,1,2153
1672646968.0,0,2067
1673552808.0,2,900
1671797003.0,0,609
1677950647.0,1,150
1677952131.0,1,2149
1671699462.0,0,1379
1672600925.0,0,547
1677787442.0,1,437
1671710297.0,0,878
1672646789.0,0,575
1671542866.0,2,479
1673456327.0,2,989
1669928374.0,1,1078
1672405294.0,3,1211
1669050568.0,1,1183
1671743916.0,2,453
1672404834.0,2,1977
1672774828.0,0,189
1672443368.0,0,1645
1673957202.0,0,437
1677795261.0,1,1670
1674383509.0,2,1078
1672141461.0,0,2142
1671796321.0,0,1596
1673956007.0,0,962
1673956795.0,0,249
1671191118.0,0,1847
1677862645.0,1,445
1677862184.0,1,897
1677951787.0,1,1886
1671977078.0,0,92
1671622961.0,0,1418
1672443368.0,0,108
1673955965.0,0,1011
1673956143.0,0,1164
1672680999.0,3,1261
1671774446.0,0,1376
1672414621.0,2,682
1671039042.0,3,182
1671558836.0,2,1075
1670936980.0,3,590
1671743899.0,2,697
1672499480.0,2,306
1674396051.0,2,1881
1670919304.0,1,1177
1671106558.0,0,722
1669141430.0,1,1026
1670936980.0,3,316
1671710297.0,0,1990
1671743916.0,2,1111
1677780079.0,1,1540
1677746099.0,1,1483
1672769306.0,0,882
1671699462.0,0,1156
1672414575.0,2,2084
1669189810.0,1,256
1669399655.0,1,1707
1672680859.0,3,791
1677658667.0,1,473
1671744825.0,2,2004
1669756462.0,1,688
1672678000.0,0,670
1673523835.0,0,1260
1672646817.0,0,1435
1673956007.0,0,2130
1671637020.0,2,618
1677712724.0,1,329
1671636962.0,2,1611
1669487567.0,1,2214
1673380224.0,2,216
1673430122.0,0,1332
1671745982.0,3,1880
1677780787.0,1,399
1671745982.0,3,618
1669236620.0,1,1362
1674228476.0,2,951
1673956164.0,0,268
1672677106.0,2,2205
1672148093.0,2,805
1677658667.0,1,110
1671774477.0,0,1095
1671542829.0,3,1754
1669236878.0,1,1060
1671632906.0,3,930
1677658822.0,1,257
1673523778.0,0,740
1673525266.0,0,1468
1674594763.0,2,1099
1669050568.0,1,1989
1672387770.0,3,890
1672415409.0,2,427
1673351747.0,0,396
1674337682.0,2,1548
1676793108.0,1,1488
1672676738.0,0,738
1670797435.0,3,1351
1673867512.0,2,406
1669403041.0,1,2086
1672119090.0,0,1023
1677951787.0,1,1715
1669487567.0,1,617
1671039698.0,1,984
1672600847.0,0,365
1677655264.0,1,1215
1673956414.0,0,1198
1670796718.0,3,1578
1669052919.0,1,1805
1670758720.0,1,78
1670709229.0,1,1808
1669141430.0,1,248
1669228439.0,1,2047
1672420343.0,2,566
1674593671.0,2,774
1669723326.0,1,2009
1674396732.0,2,1657
1672141593.0,0,2063
1671896425.0,3,2083
1669400266.0,1,461
1669247397.0,1,184
1672443910.0,0,1882
1672504397.0,0,198
1672656862.0,0,254
1672258312.0,2,1584
1671745676.0,2,1013
1677951225.0,1,1004
1674200862.0,2,1966
1673386812.0,0,1840
1671052161.0,2,1537
1669146839.0,1,1611
1672443077.0,0,1716
1671880549.0,2,1343
1671084844.0,3,135
1673870326.0,0,154
1670796718.0,3,2187
1671819856.0,0,2064
1674417447.0,2,2208
1677795261.0,1,643
1671636146.0,3,901
1671636680.0,2,2017
1669470521.0,1,1108
1673354433.0,0,1741
1671896428.0,3,1394
1672474564.0,0,1980
1671820099.0,0,958
1672680859.0,3,1109
1674384171.0,2,832
1673552693.0,2,279
1672655363.0,3,147
1672656677.0,0,2195
1673455749.0,2,578
1671051932.0,2,311
1672600079.0,0,1790
1672601790.0,0,1604
1677950647.0,1,189
1671652614.0,3,147
1671621002.0,0,1990
1677780657.0,1,464
1672656677.0,0,588
1672600422.0,0,2150
1672482291.0,3,2209
1671743916.0,2,331
1669616692.0,1,2046
1672601190.0,0,1665
1672600433.0,0,2080
1669146839.0,1,1053
1671052238.0,2,893
1674333634.0,2,1646
1670796723.0,3,375
1673776023.0,2,1432
1673380224.0,2,863
1672677259.0,2,171
1673776400.0,2,1880
1677795376.0,1,774
1669470521.0,1,948
1670797562.0,3,1759
1674338833.0,2,507
1672226789.0,0,1517
1673437408.0,0,1424
1672529285.0,0,789
1673955965.0,0,2069
1670758720.0,1,1183
1672504349.0,0,1614
1673867227.0,2,1029
1668971894.0,1,1500
1672148285.0,2,184
1671800691.0,3,1992
1677920210.0,1,372
1671819937.0,0,711
1672404834.0,2,1266
1677952131.0,1,1231
1677713481.0,1,1818
1677862645.0,1,359
1671710297.0,0,643
1671636549.0,2,1110
1671191303.0,0,210
1670941746.0,3,512
1669316019.0,1,2206
1673956311.0,0,1033
1671647572.0,3,10
1674396847.0,2,455
1677787442.0,1,510
1669189810.0,1,400
1669421171.0,1,2210
1673955950.0,0,2050
1668984226.0,1,1089
1670932823.0,3,1688
1674417389.0,2,1557
1669455982.0,1,2209
1669487567.0,1,1155
1669053067.0,1,1239
1672676378.0,0,239
1671557619.0,3,221
1671709998.0,0,53
1672499480.0,2,1106
1672668996.0,3,1605
1671542866.0,2,1515
1671559641.0,2,2067
1672655583.0,3,1204
1669189635.0,1,1413
1673867388.0,2,70
1673523778.0,0,1710
1669190294.0,1,7
1669928374.0,1,660
1671636680.0,2,1713
1669495334.0,1,1445
1671636595.0,2,645
1677658822.0,1,1079
1669635742.0,1,520
1672683916.0,0,818
1677952629.0,1,1064
1677795433.0,1,165
1672656475.0,0,812
1671636844.0,2,1906
1671191303.0,0,689
1670937039.0,3,1211
1671652614.0,3,78
1671523614.0,0,1917
1669756462.0,1,327
1672415650.0,2,2158
1669488132.0,1,960
1669228460.0,1,870
1674211113.0,0,1708
1669315565.0,1,128
1670704140.0,1,1045
1671039042.0,3,218
1677695431.0,1,983
1671370210.0,2,1505
1671745676.0,2,1392
1673386866.0,0,396
1670796723.0,3,1326
1669747839.0,1,292
1673867454.0,2,663
1672677679.0,2,690
1672669884.0,3,1437
1673552097.0,2,695
1674211113.0,0,182
1672141424.0,0,1364
1673957358.0,0,62
1671621002.0,0,449
1672769306.0,0,2166
1673437394.0,0,726
1673437898.0,0,1204
1671710322.0,0,1517
1672141584.0,0,120
1672600106.0,0,1908
1672850253.0,0,918
1672656867.0,0,1875
1671191886.0,0,473
1673386417.0,0,817
1671642815.0,2,1609
1672646817.0,0,702
1674593745.0,2,54
1673417819.0,0,2170
1672600079.0,0,2031
1677970633.0,1,2141
1673348905.0,2,619
1672774828.0,0,1261
1669315565.0,1,1614
1672482291.0,3,98
1671543133.0,2,2161
1677745167.0,1,2170
1677781720.0,1,1538
1672226789.0,0,1920
1674398020.0,2,1183
1677780491.0,1,1897
1673352611.0,0,1282
1671637020.0,2,147
1668972159.0,1,325
1677692215.0,1,940
1671558953.0,2,1042
1674417028.0,2,1100
1673867512.0,2,1677
1673869308.0,0,665
1671920750.0,0,90
1673456766.0,2,888
1671559641.0,2,1880
1671710253.0,0,603
1672226819.0,0,1968
1677970633.0,1,878
1671051840.0,2,864
1673504709.0,0,904
1673776386.0,2,1702
1674200862.0,2,1103
1671819856.0,0,359
1677951225.0,1,1049
1672850832.0,0,1021
1673354422.0,0,526
1672443910.0,0,790
1672600079.0,0,175
1677970633.0,1,1208
1673437492.0,0,42
1674384096.0,2,241
1674383509.0,2,1490
1677657049.0,1,482
1673456810.0,2,2
1677655264.0,1,590
1672669465.0,3,37
1671622961.0,0,648
1670709738.0,1,101
1673867454.0,2,1056
1673956414.0,0,1029
1671636910.0,2,277
1669471056.0,1,941
1672148434.0,2,2114
1673870326.0,0,1607
1671648093.0,3,122
1672405294.0,3,1968
1671191886.0,0,210
1677779971.0,1,1421
1672683797.0,0,1222
1671623351.0,0,589
1671558953.0,2,560
1677795433.0,1,710
1677692215.0,1,1598
1669616692.0,1,1604
1673120735.0,2,188
1670709406.0,1,62
1672257751.0,2,888
1671921081.0,0,478
1677970703.0,1,1838
1671796918.0,0,253
1671559366.0,2,255
1671710364.0,0,1678
1672154605.0,2,1914
1671820186.0,0,1546
1672443413.0,0,465
1674396847.0,2,1199
1669616597.0,1,788
1677794885.0,1,497
1673956837.0,0,514
1677862753.0,1,1648
1669635742.0,1,1458
1672667214.0,0,1740
1677658667.0,1,378
1671039313.0,1,1737
1671888016.0,3,437
1672646968.0,0,793
1677745901.0,1,2158
1671178042.0,1,753
1670932827.0,3,317
1674228476.0,2,1166
1669316019.0,1,909
1673437803.0,0,762
1677746099.0,1,1534
1677745441.0,1,2161
1674237267.0,2,2100
1669103291.0,1,1401
1671191118.0,0,358
1671637020.0,2,82
1672659830.0,2,1786
1672668996.0,3,1490
1672142336.0,0,352
1672141861.0,0,334
1671636844.0,2,673
1674593745.0,2,279
1672504397.0,0,202
1671636549.0,2,1036
1674228476.0,2,2143
1673867388.0,2,536
1669474753.0,1,811
1677862753.0,1,1982
1672416332.0,2,1931
1669190294.0,1,25
1677780785.0,1,991
1673351861.0,0,249
1673957358.0,0,486
1671636518.0,2,2030
1673523835.0,0,2216
1677692215.0,1,548
1671039042.0,3,1493
1672655583.0,3,1935
1672680862.0,3,978
1672119090.0,0,1215
1672659787.0,2,165
1674200504.0,2,1614
1669189635.0,1,1087
1673348697.0,2,207
1671880319.0,2,891
1672600422.0,0,196
1672415129.0,2,212
1669236498.0,1,1538
1671558836.0,2,54
1669488132.0,1,661
1677952430.0,1,665
1672443368.0,0,918
1671896428.0,3,1783
1671558836.0,2,1135
1671710364.0,0,1578
1669420343.0,1,744
1673961727.0,0,1478
1671648207.0,3,197
1672667035.0,0,656
1672496932.0,0,1133
1671774477.0,0,216
1671710253.0,0,844
1671636844.0,2,956
1671642708.0,2,791
1669835683.0,1,137
1669536404.0,1,1916
1671773348.0,3,1482
1672420343.0,2,1464
1669052919.0,1,418
1672474564.0,0,674
1669058220.0,1,167
1671542866.0,2,906
1671039698.0,1,311
1671559246.0,2,1999
1671543133.0,2,93
1672387770.0,3,1402
1673214150.0,2,1093
1673195248.0,2,1515
1676570431.0,1,2114
1676723548.0,1,1253
1669495334.0,1,826
1671040855.0,0,643
1669456315.0,1,1318
1671773348.0,3,1362
1676734203.0,1,1211
1674020439.0,0,1971
1672646789.0,0,2009
1669052919.0,1,1034
1669616597.0,1,1645
1671710301.0,0,1280
1672474564.0,0,1110
1669832613.0,1,1941
1676395591.0,1,1425
1673214150.0,2,341
1669189635.0,1,1602
1673957007.0,0,1146
1674228476.0,2,275
1671820792.0,0,1647
1670610338.0,1,2102
1676482486.0,1,1930
1676734203.0,1,431
1673186976.0,2,1395
1669141430.0,1,1835
1677451768.0,1,233
1670611991.0,1,772
1670829862.0,1,2045
1674020297.0,0,1897
1677862753.0,1,1153
1669495524.0,1,2209
1672416005.0,2,1808
1673196598.0,2,920
1673281798.0,2,54
1672482291.0,3,1492
1669236498.0,1,1989
1671632906.0,3,1891
1669795247.0,1,1125
1677397323.0,1,1023
1677225177.0,1,766
1674043969.0,0,1320
1669362477.0,1,1630
1674020594.0,0,720
1673194882.0,2,649
1677540173.0,1,654
1673186875.0,2,894
1671710322.0,0,1813
1670704801.0,1,1893
1673196598.0,2,303
1673195048.0,2,1096
1670611991.0,1,392
1676145002.0,1,253
1677262906.0,1,2009
1673194739.0,2,1239
1673194397.0,2,858
1670243221.0,1,304
1677577131.0,1,687
1672769325.0,0,90
1677009987.0,1,1587
1673271997.0,2,1517
1674020439.0,0,811
1670494284.0,1,284
1677341750.0,1,552
1677452496.0,1,1342
1677577544.0,1,949
1672788032.0,3,156
1673196555.0,2,207
1677341750.0,1,358
1676145002.0,1,441
1673265699.0,0,527
1677397652.0,1,2072
1676153283.0,1,1088
1673289884.0,0,832
1671472591.0,2,1715
1670411862.0,1,10
1674021028.0,0,1613
1672859359.0,0,20
1673289911.0,0,1318
1671307429.0,0,2034
1677482866.0,1,1595
1673718527.0,0,1525
1676793264.0,1,1728
1672705772.0,0,1218
1671353552.0,3,1650
1677327911.0,1,2019
1676153439.0,1,1354
1673265699.0,0,761
1673264852.0,0,825
1676741857.0,1,654
1676749454.0,1,885
1673281622.0,2,1588
1670536702.0,1,76
1673194739.0,2,1031
1676315559.0,1,66
1673614360.0,2,1767
1672820670.0,0,345
1676315559.0,1,374
1673186957.0,2,454
1673718581.0,0,1174
1677327911.0,1,1546
1674158219.0,2,1607
1671460107.0,3,1408
1670412166.0,1,1372
1672736337.0,0,1342
1676998067.0,1,186
1674064478.0,2,1611
1672863586.0,3,2077
1672863583.0,3,960
1673281603.0,2,2219
1674158137.0,2,1486
1676826471.0,1,2213
1676244919.0,1,980
1677397323.0,1,2102
1676152662.0,1,470
1676152662.0,1,1071
1671471927.0,2,696
1670611991.0,1,2171
1670411862.0,1,478
1676152402.0,1,1066
1672752525.0,0,1070
1672752525.0,0,193
1677225177.0,1,602
1677224967.0,1,767
1673195402.0,2,2142
1673194920.0,2,1194
1676447425.0,1,1553
1673186976.0,2,735
1676793108.0,1,61
1672859359.0,0,2
1672761652.0,0,204
1673186875.0,2,974
