timestamp,user,item
1677341335.0,1,1217
1677341333.0,1,712
1670407538.0,1,226
1673725999.0,2,268
1677341335.0,1,1510
1677576879.0,1,1469
1672859729.0,0,1821
1677262983.0,1,1388
1672749098.0,3,1076
1676749454.0,1,1866
1673281798.0,2,1854
1676244919.0,1,844
1672788080.0,3,794
1677341590.0,1,1753
1674021602.0,0,1402
1672705772.0,0,614
1677327911.0,1,937
1673281763.0,2,2102
1677576220.0,1,319
1674338833.0,2,201
1671106054.0,0,1082
1676616705.0,1,1240
1677262980.0,1,281
1672950669.0,2,1468
1674064478.0,2,197
1673614360.0,2,1077
1674064504.0,2,804
1673194488.0,2,1528
1674136613.0,0,1205
1673195248.0,2,1039
1673272150.0,2,1966
1673194739.0,2,1330
1671307487.0,0,967
1677576220.0,1,1261
1674137434.0,2,858
1674137434.0,2,426
1673264852.0,0,406
1676723548.0,1,1792
1677451768.0,1,1130
1677397652.0,1,1813
1671739063.0,3,840
1676145686.0,1,78
1672226819.0,0,214
1673351845.0,0,738
1672404834.0,2,114
1673271954.0,2,1147
1671977902.0,0,705
1672228272.0,3,1914
1674398020.0,2,1749
1673437648.0,0,268
1677482866.0,1,1630
1676279555.0,1,1273
1670743741.0,1,2069
1672659787.0,2,479
1670412170.0,1,775
1674158219.0,2,1488
1671307646.0,2,1309
1674055325.0,0,1665
1677576879.0,1,1794
1673208019.0,2,1370
1673208754.0,2,1231
1676152662.0,1,1402
1676152933.0,1,1075
1673195589.0,2,1375
1673265415.0,0,733
1673264852.0,0,1919
1673264633.0,0,2186
1677009724.0,1,1701
1672669465.0,3,1940
1671106558.0,0,1043
1677655262.0,1,233
1673776386.0,2,346
1677781162.0,1,590
1673523778.0,0,98
1677795261.0,1,1077
1671609059.0,0,487
1677794994.0,1,2186
1677482473.0,1,722
1674333634.0,2,267
1673348905.0,2,292
1671880549.0,2,912
1671108993.0,3,610
1674396051.0,2,1418
1672529285.0,0,1497
1674136621.0,0,811
1673265415.0,0,2169
1672774828.0,0,856
1672859359.0,0,492
1676152930.0,1,923
1677577131.0,1,1682
1677577905.0,1,220
1677970703.0,1,1943
1673437648.0,0,386
1672655363.0,3,1218
1673437898.0,0,1749
1671745054.0,2,2143
1672258312.0,2,317
1670796718.0,3,1887
1673552267.0,2,1155
1671106892.0,0,1376
1672443910.0,0,2171
1674237267.0,2,818
1673867153.0,2,1836
1673867454.0,2,1913
1677341335.0,1,1023
1670919304.0,1,319
1677950647.0,1,35
1672141305.0,0,1919
1671609059.0,0,1375
1673524067.0,0,1338
1671896428.0,3,352
1671191118.0,0,916
1671191292.0,0,1297
1674396732.0,2,445
1677780785.0,1,436
1673525051.0,0,1950
1674200568.0,2,1930
1677779971.0,1,733
1669928590.0,1,1097
1671623022.0,0,2219
1671622961.0,0,1929
1677780657.0,1,1469
1677952131.0,1,1024
1669616597.0,1,370
1677862455.0,1,593
1672141408.0,0,1730
1673776085.0,2,1867
1677655262.0,1,514
1671637020.0,2,641
1673417803.0,0,1128
1671820099.0,0,714
1673867153.0,2,1570
1671815382.0,0,1602
1671796918.0,0,1583
1671636844.0,2,420
1672416005.0,2,2089
1674396847.0,2,460
1673867388.0,2,1908
1672415293.0,2,1075
1669543283.0,1,1203
1671559641.0,2,2113
1673437408.0,0,1788
1677781720.0,1,1220
1677780787.0,1,238
1674384171.0,2,714
1672443077.0,0,1763
1673957202.0,0,1106
1672404742.0,2,2045
1672141305.0,0,1403
1677658822.0,1,860
1671880319.0,2,1215
1671739063.0,3,2158
1674384096.0,2,2217
1673437492.0,0,572
1671819937.0,0,512
1677862839.0,1,1947
1677657049.0,1,181
1673524067.0,0,1624
1673525051.0,0,447
1673437394.0,0,2143
1677795433.0,1,1851
1669141007.0,1,1964
1671559366.0,2,898
1673264852.0,0,343
1669053067.0,1,636
1674200862.0,2,311
1671636910.0,2,1336
1671558836.0,2,393
1669219492.0,1,303
1673869216.0,0,1238
1669143501.0,1,686
1669456948.0,1,581
1673867512.0,2,1940
1673552808.0,2,572
1672676816.0,2,88
1672258035.0,2,770
1677862839.0,1,1903
1677694781.0,1,969
1671773348.0,3,2193
1672498953.0,2,1985
1669456315.0,1,919
1671709949.0,0,395
1677794885.0,1,1630
1669058220.0,1,1450
1676793108.0,1,105
1671191367.0,0,318
1672141461.0,0,549
1671820186.0,0,1833
1672510563.0,0,1850
1671538452.0,0,400
1669576130.0,1,955
1673430122.0,0,973
1671636962.0,2,2141
1672504305.0,0,2193
1672659830.0,2,1980
1669746683.0,1,1474
1671565998.0,2,1388
1671710046.0,0,1989
1669400266.0,1,1292
1672474564.0,0,250
1669103095.0,1,1376
1674594763.0,2,436
1673956157.0,0,1649
1673957358.0,0,334
1672683916.0,0,1204
1677694781.0,1,1596
1669456948.0,1,1947
1671559366.0,2,738
1672850832.0,0,195
1669146839.0,1,590
1669455982.0,1,2221
1677657049.0,1,1554
1669746683.0,1,755
1673867662.0,2,1192
1669474753.0,1,1914
1672499000.0,2,889
1671636315.0,2,2195
1672415184.0,2,425
1672415409.0,2,1235
1669487567.0,1,1117
1671542829.0,3,940
1677694781.0,1,1361
1672681002.0,3,647
1672119215.0,0,614
1671774446.0,0,1750
1677794735.0,1,826
1672705772.0,0,1610
1670937039.0,3,286
1672387770.0,3,602
1677262980.0,1,1271
1673186875.0,2,940
1673867351.0,2,563
1669315479.0,1,1835
1676447207.0,1,1858
1672496932.0,0,1498
1671039461.0,1,828
1671039313.0,1,1532
1671709998.0,0,1303
1669050740.0,1,815
1677262246.0,1,302
1676482710.0,1,1190
1672414839.0,2,454
1671039313.0,1,983
1677341277.0,1,888
1672859905.0,0,1728
1674200504.0,2,879
1672656475.0,0,991
1669052919.0,1,2195
1671710322.0,0,792
1672405297.0,3,497
1677657303.0,1,548
1677657303.0,1,352
1672474495.0,0,475
1674021602.0,0,1836
1672656677.0,0,221
1677398208.0,1,273
1671191320.0,0,544
1674064504.0,2,230
1670494767.0,1,1149
1670494469.0,1,208
1673281667.0,2,164
1674020439.0,0,2213
1669831233.0,1,1547
1672749095.0,3,605
1673272069.0,2,1031
1669316019.0,1,607
1672859975.0,0,2205
1670621398.0,1,497
1672705786.0,0,860
1673194739.0,2,2197
1670704340.0,1,1646
1677540173.0,1,863
1671478804.0,2,1827
1672859905.0,0,1008
1670702883.0,1,479
1669219492.0,1,254
1671710442.0,0,1981
1676447205.0,1,672
1674021602.0,0,1517
1670829862.0,1,1585
1673195048.0,2,1584
1673195454.0,2,171
1676741857.0,1,119
1669795247.0,1,792
1671479149.0,2,1066
1673289884.0,0,1213
1677263669.0,1,1453
1670410896.0,1,61
1672414470.0,2,2034
1677397341.0,1,860
1670530540.0,1,785
1677262983.0,1,153
1671472673.0,2,2012
1670412170.0,1,1488
1677224967.0,1,1952
1673295422.0,2,1185
1670411359.0,1,159
1673264837.0,0,251
1671460107.0,3,153
1672859975.0,0,378
1671472826.0,2,1309
1670410079.0,1,2079
1672749095.0,3,1620
1669795247.0,1,1355
1677398208.0,1,1097
1677452722.0,1,1841
1671191320.0,0,926
1676279555.0,1,83
1672862716.0,2,1952
1674020297.0,0,193
1677576879.0,1,1801
1672788080.0,3,1640
1673194920.0,2,946
1677327911.0,1,1241
1670444693.0,1,238
1677452722.0,1,2148
1669831233.0,1,1736
1677482473.0,1,1229
1676793031.0,1,192
1671478734.0,2,1614
1676482489.0,1,186
1670494767.0,1,1247
1673186957.0,2,391
1677452496.0,1,1737
1677349852.0,1,396
1670411175.0,1,1602
1676793031.0,1,843
1672749303.0,0,1879
1670444693.0,1,1163
1677451768.0,1,271
1671472673.0,2,1037
1670612294.0,1,130
1673194920.0,2,344
1674020183.0,0,1050
1673194126.0,2,1481
1677452499.0,1,98
1669795247.0,1,1999
1673194126.0,2,2184
1674136613.0,0,290
1676155336.0,1,2114
1672749303.0,0,614
1672949118.0,0,1611
1672788080.0,3,1908
1670410896.0,1,1913
1674130738.0,0,1873
1677482866.0,1,575
1674021773.0,0,345
1672862716.0,2,1169
1673281622.0,2,2034
1672788032.0,3,1723
1677262983.0,1,66
1677413556.0,1,1963
1670243221.0,1,986
1677262246.0,1,302
1676616705.0,1,1113
1677576248.0,1,318
1677341333.0,1,686
1673281763.0,2,1846
1673271954.0,2,947
1677262980.0,1,1148
1670612294.0,1,284
1673194126.0,2,1485
1674136621.0,0,1876
1672859729.0,0,487
1674020878.0,0,1072
1673271997.0,2,1990
1670612294.0,1,1275
1676152930.0,1,1400
1676155331.0,1,1613
1673281798.0,2,2150
1670536702.0,1,2070
1671144484.0,1,1198
1673289884.0,0,1667
1671318570.0,3,101
1677413556.0,1,11
1677398208.0,1,1429
1672765301.0,0,395
1676145002.0,1,1060
1669723326.0,1,1939
1673195454.0,2,571
1671472591.0,2,2107
1674040002.0,2,2030
1676153439.0,1,271
1673265699.0,0,2198
1670612294.0,1,923
1673271954.0,2,1851
1670531210.0,1,1349
1672534019.0,0,1599
1673776400.0,2,1772
1672862510.0,2,1540
1670531210.0,1,1689
1674064260.0,2,75
1673417819.0,0,2031
1673417803.0,0,1897
1673552267.0,2,701
1673380731.0,2,943
1672258035.0,2,2166
1677577131.0,1,882
1677577544.0,1,1938
1671307429.0,0,105
1670709738.0,1,1248
1673289861.0,0,323
1672787963.0,3,1686
1673437362.0,0,1183
1672443413.0,0,120
1673956961.0,0,1289
1676965853.0,1,2089
1677397321.0,1,252
1674065164.0,2,1362
1673552267.0,2,892
1671621002.0,0,2221
1672859443.0,0,1203
1677577905.0,1,1148
1672941540.0,0,550
1670797562.0,3,380
1677397341.0,1,1346
1673870326.0,0,239
1673776023.0,2,450
1674398020.0,2,154
1671744825.0,2,804
1674333887.0,2,783
1672685220.0,0,2031
1671106054.0,0,101
1671880549.0,2,1483
1671318570.0,3,1844
1670531210.0,1,514
1671743899.0,2,365
1673524067.0,0,756
1671744250.0,2,1361
1674064260.0,2,688
1673552808.0,2,1834
1670795812.0,3,1124
1672773539.0,0,997
1677397341.0,1,951
1673417803.0,0,1445
1669928590.0,1,644
1669103291.0,1,1909
1677695431.0,1,390
1677781720.0,1,312
1671745054.0,2,1540
1671622852.0,0,1355
1677862184.0,1,757
1671622852.0,0,1348
1674055325.0,0,419
1670709406.0,1,2021
1672141905.0,0,2017
1672141424.0,0,1709
1673354433.0,0,461
1671819937.0,0,86
1673867291.0,2,974
1673867351.0,2,1451
1671880549.0,2,1736
1674417028.0,2,1014
1672667035.0,0,682
1674593960.0,2,236
1671921081.0,0,964
1677713577.0,1,183
1669315776.0,1,912
1677794689.0,1,1930
1672148285.0,2,1396
1671039031.0,3,1451
1673289861.0,0,1665
1677657303.0,1,909
1672677679.0,2,1500
1670013528.0,1,299
1677740142.0,1,1771
1673380731.0,2,1179
1671888016.0,3,1050
1673525266.0,0,1414
1673437865.0,0,399
1677781162.0,1,1314
1670964232.0,1,840
1674384096.0,2,666
1673719038.0,0,909
1669536404.0,1,2102
1673523799.0,0,1515
1672141905.0,0,988
1672669884.0,3,1133
1677862455.0,1,1988
1671797003.0,0,2133
1677740142.0,1,988
1677952430.0,1,1552
1673352611.0,0,759
1673957202.0,0,514
1672414621.0,2,831
1677795376.0,1,450
1669400266.0,1,1170
1673964129.0,2,362
1673352340.0,0,1831
1670410079.0,1,520
1676826471.0,1,271
1674040469.0,2,1031
1677940630.0,1,809
1672688436.0,2,1354
1673867351.0,2,1804
1669315565.0,1,858
1668972159.0,1,1902
1672496915.0,0,616
1671632906.0,3,1080
1671636518.0,2,1960
1673386866.0,0,1967
1671039461.0,1,1834
1671191464.0,0,1765
1673956277.0,0,1332
1669228460.0,1,1163
1671191303.0,0,1432
1673956143.0,0,1372
1674200862.0,2,2204
1669474753.0,1,1909
1673523799.0,0,2102
1672141905.0,0,825
1677952131.0,1,877
1672655363.0,3,1756
1671178042.0,1,2149
1669103291.0,1,902
1671538452.0,0,69
1671642815.0,2,1772
1669421173.0,1,2170
1673437492.0,0,1633
1670494469.0,1,1963
1671191464.0,0,306
1669747839.0,1,1813
1672667214.0,0,2020
1671543058.0,2,75
1671648093.0,3,2095
1672656677.0,0,1553
1677746099.0,1,549
1672504349.0,0,1429
1671815382.0,0,2148
1672850321.0,0,1598
1674043969.0,0,316
1673525089.0,0,1005
1669247397.0,1,1940
1671745054.0,2,1110
1669495524.0,1,2074
1669543283.0,1,307
1672415650.0,2,271
1672414839.0,2,2042
1672600925.0,0,1268
1672474495.0,0,741
1674383509.0,2,427
1669050740.0,1,685
1671192296.0,0,132
1671191886.0,0,1106
1672504305.0,0,440
1672787959.0,3,512
1674417447.0,2,834
1673867227.0,2,1377
1676793031.0,1,25
1671543058.0,2,1764
1673194397.0,2,578
1673523799.0,0,2193
1672443413.0,0,1710
1672141593.0,0,1031
1672141861.0,0,137
1669228460.0,1,995
1669236878.0,1,476
1672498953.0,2,1995
1670937039.0,3,1771
1672415409.0,2,538
1671523614.0,0,1413
1672141593.0,0,1312
1672141305.0,0,695
1669103095.0,1,2178
1672646817.0,0,1362
1669471056.0,1,627
1671820186.0,0,1425
1673869350.0,0,758
1670919244.0,1,791
1676793108.0,1,1212
1671538452.0,0,1728
1669315565.0,1,1802
1672415650.0,2,181
1677577544.0,1,1948
1676152930.0,1,1498
1669832613.0,1,1792
1669488132.0,1,1584
1673869216.0,0,50
1670919244.0,1,355
1676447205.0,1,1941
1676616567.0,1,170
1670829862.0,1,1376
1677452496.0,1,488
1676447205.0,1,970
1669455982.0,1,882
1671636680.0,2,1916
1671559011.0,2,1349
1676244650.0,1,967
1673272150.0,2,2086
1677262246.0,1,543
1677262954.0,1,1475
1672788080.0,3,547
1673194429.0,2,1681
1671710162.0,0,1689
1673195048.0,2,1641
1677341335.0,1,1860
1676616567.0,1,1209
1677262983.0,1,245
1676616567.0,1,2098
1670494284.0,1,648
1670411175.0,1,1648
1672949118.0,0,90
1672788035.0,3,926
1673281798.0,2,973
1673281603.0,2,920
1673718595.0,0,2088
1672749098.0,3,848
1672736337.0,0,1764
1672862510.0,2,1686
1676482486.0,1,2083
1677452463.0,1,1914
1670610338.0,1,2212
1674136621.0,0,655
1676483774.0,1,623
1673718564.0,0,1250
1673614394.0,2,688
1676749454.0,1,203
1673718595.0,0,1468
1676155336.0,1,1066
1672787959.0,3,1995
1673265415.0,0,482
1671318570.0,3,1945
1677504496.0,1,1949
1673689929.0,0,1268
1673195248.0,2,1076
1669831233.0,1,885
1673281667.0,2,618
1670362237.0,1,1303
1673208019.0,2,743
1676965790.0,1,1967
1677349854.0,1,1414
1672761652.0,0,936
1676615965.0,1,1228
1672769411.0,0,342
1672949118.0,0,2111
1670621398.0,1,2074
1673281763.0,2,2183
1677482473.0,1,400
1672749095.0,3,893
1674064908.0,2,2210
1677010873.0,1,1648
1674158137.0,2,1745
1673718830.0,0,705
1676310882.0,1,105
1670407538.0,1,291
1672950669.0,2,610
1671318570.0,3,94
1673725999.0,2,1803
1673281763.0,2,40
1671191367.0,0,670
1674158264.0,2,2180
1676152933.0,1,711
1676965790.0,1,1379
1674064504.0,2,1793
1673717791.0,2,863
1670611991.0,1,813
1673614465.0,2,279
1671479432.0,2,1031
1671437918.0,3,1215
1676390251.0,1,121
1670407538.0,1,423
1673814862.0,0,673
1673718564.0,0,507
1673718545.0,0,1079
1676447425.0,1,408
1673614465.0,2,176
1674040716.0,2,274
1672736337.0,0,2156
1676315225.0,1,1113
1676965790.0,1,1056
1673281622.0,2,2035
1677576879.0,1,1725
1676965790.0,1,450
1671479432.0,2,69
1673289911.0,0,1611
1676965543.0,1,726
1672749095.0,3,1354
1670410896.0,1,1431
1672859975.0,0,399
1673614394.0,2,972
1673717017.0,2,2188
1676723548.0,1,550
1673718649.0,0,1690
1673195589.0,2,1023
1669835683.0,1,792
1673194920.0,2,1297
1673186976.0,2,1587
1669831233.0,1,69
1673272460.0,2,166
1672820709.0,0,467
1677482476.0,1,176
1674130738.0,0,1811
1672749278.0,3,1818
1670610338.0,1,1879
1672863586.0,3,351
1674065209.0,2,1264
1677451768.0,1,512
1676826471.0,1,1792
1673717070.0,2,120
1671478734.0,2,1610
1677504496.0,1,1528
1677349854.0,1,543
1673194488.0,2,510
1677224967.0,1,204
1673281540.0,2,401
1672787959.0,3,882
1670494767.0,1,331
1677452499.0,1,855
1673208754.0,2,213
1670494284.0,1,80
1673266193.0,0,1406
1676294565.0,1,1758
1673208754.0,2,74
1674064908.0,2,16
1674020183.0,0,2061
1677577343.0,1,310
1669832613.0,1,2069
1672859688.0,0,1525
1677009724.0,1,2075
1673266193.0,0,2070
1674020878.0,0,1028
1676244650.0,1,1572
1671478804.0,2,28
1673186957.0,2,1435
1676244650.0,1,1397
1676615965.0,1,473
1672788035.0,3,69
1672859443.0,0,408
1672769411.0,0,423
1676155331.0,1,1728
1677452463.0,1,1664
1672787963.0,3,1942
1677341333.0,1,1938
1671471927.0,2,1080
1677452499.0,1,1764
1674020452.0,0,450
1677577343.0,1,1283
1673264633.0,0,979
1676615965.0,1,91
1676932481.0,1,2029
1674158219.0,2,1202
1673281723.0,2,948
1673264837.0,0,1801
1673264837.0,0,148
1676390251.0,1,46
1676447422.0,1,254
1671144797.0,1,1144
1670610338.0,1,1759
1677341588.0,1,759
1672769325.0,0,275
1674043638.0,0,661
1677452722.0,1,654
1673289861.0,0,530
1676570431.0,1,2168
1672862510.0,2,1098
1669835683.0,1,482
1677349852.0,1,90
1677328162.0,1,1917
1677577343.0,1,792
1674021773.0,0,98
1677540173.0,1,1299
1670412170.0,1,1268
1673208754.0,2,340
1677262246.0,1,202
1673196598.0,2,2035
1672705865.0,0,601
1674021755.0,0,340
1673195048.0,2,188
1676749454.0,1,797
1676483774.0,1,1926
1674021028.0,0,1926
1672705772.0,0,1791
1672749098.0,3,1432
1676390251.0,1,1740
1673281723.0,2,688
1676447207.0,1,119
1670494767.0,1,358
1677225177.0,1,1280
1674136613.0,0,1589
1676153439.0,1,548
1673295422.0,2,750
1677397323.0,1,1364
1672859443.0,0,609
1676153283.0,1,1271
1673195454.0,2,958
1673272460.0,2,123
1677576220.0,1,1364
1673264837.0,0,1368
1677349854.0,1,1007
1672865025.0,0,1683
1670411862.0,1,569
1672749278.0,3,1925
1673272150.0,2,893
1677328162.0,1,1245
1676244650.0,1,1254
1674021755.0,0,1397
1677341277.0,1,1797
1672749218.0,0,476
1672859688.0,0,1554
1673195454.0,2,1366
1674021773.0,0,2077
1673208019.0,2,711
1676155336.0,1,1026
1676152930.0,1,686
1671479149.0,2,1220
1670530433.0,1,1321
1673194488.0,2,54
1677262906.0,1,227
1670411175.0,1,93
1674020183.0,0,1510
1674020183.0,0,778
1676616567.0,1,1485
1676482846.0,1,1222
1677577131.0,1,888
1674020452.0,0,934
1676482846.0,1,268
1676482710.0,1,2107
1676145686.0,1,1872
1673272069.0,2,1868
1673272069.0,2,173
1676482846.0,1,246
1672787963.0,3,1848
1674021028.0,0,1228
1672705786.0,0,1868
1676447205.0,1,393
1670412166.0,1,688
1672859729.0,0,2044
1673271755.0,2,371
1677341750.0,1,1872
1677263669.0,1,304
1676482489.0,1,1347
1676734203.0,1,1532
1673186957.0,2,7
1673271755.0,2,2185
1672769411.0,0,595
1677341333.0,1,1708
1673264633.0,0,1730
1674020452.0,0,1681
1672788032.0,3,1364
1676153283.0,1,2061
1676932481.0,1,1408
1671353552.0,3,1332
1674020594.0,0,622
1676615965.0,1,1831
1672752395.0,0,227
1676244919.0,1,1870
1672736400.0,0,176
1670494469.0,1,82
1676741857.0,1,1266
1673195248.0,2,902
1677341750.0,1,686
1673272150.0,2,686
1676153283.0,1,2159
1670536893.0,1,1363
1673614465.0,2,1024
1677482473.0,1,543
1673194882.0,2,430
1676932481.0,1,410
1671353552.0,3,639
1670530540.0,1,307
1673289911.0,0,2164
1676932481.0,1,2073
1674158264.0,2,1126
1673208019.0,2,1506
1673295422.0,2,1873
1676120722.0,1,929
1674020594.0,0,1182
1672705865.0,0,686
1674021755.0,0,772
1672749303.0,0,1110
1673194882.0,2,530
1673266193.0,0,716
1676570431.0,1,1409
1671471757.0,2,268
1677452496.0,1,513
1674040716.0,2,182
1673719038.0,0,2186
1673717233.0,2,777
1676482486.0,1,1617
1676145686.0,1,1355
1673196555.0,2,834
1671478734.0,2,424
1674020878.0,0,101
1674137434.0,2,1194
1677262906.0,1,102
1676315225.0,1,474
1673717548.0,2,972
1674020878.0,0,695
1674065164.0,2,2116
1673718564.0,0,1115
1676153439.0,1,1299
1676793264.0,1,1559
1672788035.0,3,1228
1674066183.0,2,375
1676482489.0,1,214
1676741857.0,1,2131
1672749303.0,0,1769
1677576183.0,1,365
1673196598.0,2,65
1674044002.0,0,2121
1676482710.0,1,1253
1672950669.0,2,189
1676998067.0,1,2004
1674027471.0,0,303
1673194429.0,2,1358
1673194126.0,2,1155
1673186976.0,2,657
1673194488.0,2,2015
1676793031.0,1,1282
1674130738.0,0,90
1670829862.0,1,1190
1673214150.0,2,2060
1672749278.0,3,437
1671472673.0,2,16
1674021028.0,0,1796
1674020297.0,0,120
1673717070.0,2,363
1674043714.0,0,447
1676152402.0,1,388
1673719038.0,0,1737
1671460107.0,3,408
1673719009.0,0,145
1676734203.0,1,614
1671460107.0,3,1364
1676447422.0,1,1934
1673271997.0,2,1079
1676447422.0,1,1149
1673281540.0,2,335
1677397652.0,1,2070
1674020439.0,0,674
1677262954.0,1,1017
1673281667.0,2,1012
1676483774.0,1,834
1673281723.0,2,1794
1677262980.0,1,1546
1673281622.0,2,1099
1672769306.0,0,1056
1676120722.0,1,61
1677482476.0,1,455
1677263669.0,1,1280
1676155331.0,1,305
1676279555.0,1,1844
1673264633.0,0,68
1672787963.0,3,1220
1676570431.0,1,1733
1676483774.0,1,1211
1677413556.0,1,864
1672705786.0,0,306
1673195402.0,2,1205
1673289861.0,0,2147
1676120345.0,1,1710
1670530433.0,1,1827
1677452463.0,1,1254
1677341588.0,1,2076
1676120345.0,1,739
1676390251.0,1,1379
1672859905.0,0,1082
1672859359.0,0,1249
1673194397.0,2,2016
1673195589.0,2,201
1677341590.0,1,679
1673281603.0,2,889
1677328162.0,1,2128
1671353552.0,3,420
1670530433.0,1,390
1671478804.0,2,1240
1676447425.0,1,190
1669832613.0,1,557
1674020452.0,0,1024
1676447207.0,1,2069
1673266193.0,0,2120
1676134694.0,1,1378
1677341588.0,1,1942
1676145686.0,1,1195
1673196555.0,2,2102
1672749218.0,0,1917
1671479432.0,2,614
1669835683.0,1,2119
1677482476.0,1,543
1672769245.0,0,2145
1672705786.0,0,288
1676793264.0,1,1554
1672865025.0,0,1382
1670411862.0,1,1425
1677341588.0,1,1029
1670410896.0,1,1303
1674020594.0,0,695
1671478804.0,2,2220
1677225177.0,1,1966
1672769245.0,0,345
1677452463.0,1,389
1672788032.0,3,672
1677341590.0,1,528
1671473018.0,2,907
1672752395.0,0,1943
1673195402.0,2,899
1677397341.0,1,964
1677577905.0,1,1379
1676155336.0,1,96
1676120722.0,1,836
