timestamp,user,item
1677504496.0,1,1641
1672736400.0,0,1566
1676482846.0,1,1297
1671472887.0,2,2058
1670411359.0,1,947
1670444693.0,1,787
1670444693.0,1,1005
1670412166.0,1,1589
1677482476.0,1,40
1677262906.0,1,2186
1673717994.0,2,254
1676998019.0,1,962
1673265699.0,0,863
1676616705.0,1,1606
1672749218.0,0,1726
1677341590.0,1,2197
1677577905.0,1,1040
1673196555.0,2,256
1674021755.0,0,28
1673214150.0,2,696
1673271997.0,2,266
1676152933.0,1,399
1676395591.0,1,1940
1676152933.0,1,1633
1673271755.0,2,299
1676447207.0,1,1308
1673614394.0,2,1886
1671457318.0,3,1056
1673614465.0,2,2175
1676244919.0,1,826
1677262954.0,1,290
1672865025.0,0,1104
1676294565.0,1,2171
1677397321.0,1,150
1672859729.0,0,1194
1670407538.0,1,478
1673719009.0,0,458
1671479432.0,2,2072
1677009987.0,1,1544
1674043638.0,0,1755
1673186875.0,2,1710
1672863583.0,3,672
1676998019.0,1,718
1674021773.0,0,1406
1671457318.0,3,490
1673272460.0,2,2064
1677010873.0,1,1440
1673689929.0,0,1117
1677010873.0,1,1175
1674040469.0,2,1388
1673271954.0,2,1689
1672749218.0,0,590
1672863586.0,3,1938
1672820739.0,0,1466
1673195402.0,2,1031
1673281540.0,2,1060
1674064478.0,2,901
1677349852.0,1,979
1673689929.0,0,1882
1673194397.0,2,1834
1677349854.0,1,441
1676998067.0,1,805
1670530540.0,1,1198
1674066452.0,2,1036
1677540173.0,1,238
1674040614.0,2,1432
1673718581.0,0,641
1677051723.0,1,1493
1674158264.0,2,2195
1677577544.0,1,1527
1671451497.0,4,1553
1672941540.0,0,428
1672859905.0,0,980
1674064260.0,2,1990
1674040002.0,2,538
1672534019.0,0,780
1672862510.0,2,1441
1674065164.0,2,47
1673614360.0,2,569
1676965853.0,1,2114
1670531210.0,1,189
1670410079.0,1,1821
1670530433.0,1,1474
1677349852.0,1,736
1670411359.0,1,651
1677413556.0,1,880
1674064478.0,2,1144
1674065209.0,2,1812
1676278577.0,4,1261
1677499841.0,4,1931
1671450959.0,4,1708
1670536893.0,1,359
1673265415.0,0,903
1671314088.0,3,1053
1673717700.0,2,182
1674043989.0,0,1506
1672534019.0,0,1875
1674116707.0,4,2219
1674064324.0,2,1396
1673717548.0,2,1912
1672863586.0,3,82
1674043989.0,0,542
1674040002.0,2,1211
1672749278.0,3,1481
1672749098.0,3,328
1676097059.0,4,1408
1672534019.0,0,1106
1670536702.0,1,1559
1673289911.0,0,988
1673717994.0,2,916
1677497541.0,4,1282
1671457318.0,3,213
1676395591.0,1,1872
1673289884.0,0,496
1674116610.0,4,1166
1670908791.0,3,780
1674044002.0,0,1774
1673614394.0,2,1925
1674582365.0,4,2077
1672302892.0,4,1271
1671437918.0,3,1607
1674064953.0,2,918
1673725999.0,2,1894
1672847076.0,4,1913
1673718545.0,0,1401
1672862716.0,2,1213
1671225068.0,4,283
1674898088.0,4,1645
1673902485.0,4,919
1677397652.0,1,335
1676152402.0,1,305
1674040002.0,2,1687
1670536702.0,1,885
1674064260.0,2,1110
1674040614.0,2,1744
1676965853.0,1,484
1674064324.0,2,1821
1676315225.0,1,1370
1672688393.0,3,1667
1673725999.0,2,2069
1671437918.0,3,431
1671271934.0,4,2107
1672619619.0,4,1075
1671457318.0,3,1133
1672865025.0,0,1400
1672162620.0,4,62
1672863583.0,3,804
1676315559.0,1,613
1671451150.0,4,1548
1674117014.0,4,1260
1674162572.0,0,495
1672072174.0,4,466
1672736337.0,0,1552
1671437918.0,3,1351
1676965853.0,1,2184
1672172566.0,3,825
1670996338.0,3,238
1674064324.0,2,147
1673718527.0,0,1527
1677030554.0,4,159
1672844566.0,3,2209
1677138302.0,4,970
1672998949.0,4,1752
1676328908.0,3,1661
1674116566.0,4,1412
1673364034.0,4,1702
1674064504.0,2,2192
1672925089.0,3,980
1673481134.0,4,236
1676114637.0,4,203
1674898088.0,4,738
1672862716.0,2,1650
1676965543.0,1,1494
1671962392.0,4,1708
1674319096.0,4,195
1673718595.0,0,482
1673717994.0,2,1632
1671224855.0,4,1851
1673086701.0,4,183
1673608104.0,4,1637
1674117014.0,4,319
1676971435.0,4,678
1674863015.0,4,238
1672461011.0,4,688
1671226241.0,3,549
1671283319.0,3,2129
1673608104.0,4,2001
1673594232.0,3,888
1673481134.0,4,1947
1672847112.0,4,2219
1672072174.0,4,919
1677030599.0,4,1433
1671224855.0,4,153
1672351299.0,3,193
1677614846.0,4,1621
1674116566.0,4,718
1675957596.0,4,210
1672588884.0,3,1103
1672072174.0,4,2135
1673364034.0,4,317
1672055081.0,4,969
1670838505.0,3,674
1674986904.0,4,1914
1671962818.0,4,1429
1671225347.0,4,828
1672997171.0,3,1508
1672351299.0,3,1096
1673607903.0,4,1736
1673689456.0,4,156
1670872780.0,4,1896
1672162620.0,4,1879
1674688665.0,4,747
1672172745.0,3,858
1672925207.0,3,443
1670572598.0,4,701
1670572152.0,4,595
1671268840.0,3,1328
1670944934.0,4,20
1671962726.0,4,61
1672312994.0,4,1550
1670757383.0,4,2207
1673717042.0,4,2012
1672591817.0,3,1330
1672745920.0,3,1363
1672087403.0,3,1314
1676278251.0,4,1846
1672180480.0,3,80
1670872780.0,4,1569
1672067567.0,3,803
1677497541.0,4,856
1671451091.0,4,399
1671188428.0,4,1429
1673594232.0,3,1361
1677499796.0,4,2047
1671451855.0,4,291
1672828574.0,4,1410
1671749904.0,4,632
1671962206.0,4,1752
1674293900.0,4,1499
1674558780.0,4,1169
1670572504.0,4,858
1673871327.0,3,1337
1671379387.0,3,964
1671962726.0,4,1677
1673871327.0,3,1211
1672461221.0,4,1761
1672316399.0,4,408
1672312994.0,4,1446
1674116707.0,4,136
1671225347.0,4,603
1671370440.0,3,630
1671962818.0,4,506
1670572190.0,4,1920
1672325590.0,3,1208
1672055081.0,4,1604
1674898229.0,4,674
1673902142.0,4,2080
1673086701.0,4,1993
1671314088.0,3,2153
1677614846.0,4,1153
1672323297.0,4,1113
1673902315.0,4,1449
1672316500.0,4,2129
1672325855.0,3,1632
1670572190.0,4,190
1674455945.0,4,1642
1677366438.0,4,924
1671271694.0,4,1737
1671212603.0,3,629
1674910875.0,4,193
1671283319.0,3,121
1671749904.0,4,877
1670881659.0,3,985
1672688559.0,3,1050
1673559304.0,4,377
1672840279.0,3,1451
1677615166.0,4,877
1672731046.0,4,983
1672055147.0,4,1683
1672583272.0,3,1919
1672591817.0,3,1379
1672847076.0,4,1572
1677030554.0,4,232
1672999331.0,4,804
1677196418.0,4,1600
1672847043.0,4,2192
1676116345.0,4,1228
1673312149.0,4,1130
1673364034.0,4,720
1672847043.0,4,2050
1674831428.0,4,656
1674117121.0,4,631
1671373980.0,3,346
1671097249.0,4,378
1672828574.0,4,688
1672725918.0,3,1809
1673481134.0,4,1301
1677138353.0,4,1803
1672326039.0,3,1379
1671451898.0,4,1948
1672323297.0,4,1222
1674910875.0,4,1557
1671451855.0,4,1965
1671451497.0,4,538
1672672116.0,4,434
1673717042.0,4,903
1671451855.0,4,2004
1676278795.0,4,377
1671962224.0,4,1540
1672302574.0,4,926
1671450886.0,4,455
1672302315.0,4,2035
1672302315.0,4,538
1671379387.0,3,555
1671962818.0,4,1418
1671134094.0,3,1988
1673134256.0,3,656
1671097393.0,4,38
1672045904.0,4,778
1671297733.0,3,1055
1674117173.0,4,2089
1674898229.0,4,1951
1670838505.0,3,1681
1672846995.0,4,1214
1672162662.0,4,1886
1671212603.0,3,1478
1677499338.0,4,956
1671962726.0,4,1166
1671703163.0,4,82
1676298793.0,4,2205
1674116610.0,4,1398
1677499338.0,4,239
1671271896.0,4,1111
1671171542.0,3,1674
1677601503.0,4,900
1672999060.0,4,1208
1672221421.0,4,1755
1677170856.0,4,2184
1672847076.0,4,995
1672999331.0,4,1511
1671268840.0,3,1186
1673902485.0,4,166
1674629769.0,3,774
1670944934.0,4,1358
1673689357.0,4,918
1671226244.0,3,436
1672162662.0,4,1184
1674688809.0,4,1504
1672044958.0,3,1455
1671962206.0,4,1550
1671370807.0,3,1774
1672619619.0,4,254
1672619619.0,4,1089
1671962224.0,4,859
1674986904.0,4,1468
1671703014.0,4,2171
1671141627.0,4,577
1673134384.0,3,2147
1673689193.0,4,645
1672725588.0,3,534
1677614742.0,4,1049
1677138353.0,4,1440
1672302315.0,4,989
1672045792.0,4,695
1671452096.0,4,936
1672997171.0,3,1548
1671225176.0,4,618
1671703075.0,4,929
1677615262.0,4,632
1677614742.0,4,1185
1672999434.0,4,1109
1672588884.0,3,764
1671749508.0,4,2107
1674253263.0,4,2029
1672045904.0,4,958
1671225068.0,4,955
1674898088.0,4,794
1672730826.0,4,789
1672172782.0,4,898
1673717042.0,4,1452
1672323240.0,4,1109
1670924475.0,4,247
1673689357.0,4,453
1674352592.0,4,2149
1672725895.0,3,1292
1672351299.0,3,1378
1672172817.0,4,1846
1672997332.0,3,1982
1671226244.0,3,557
1672591640.0,3,1710
1672591862.0,3,1867
1672745923.0,3,148
1672312854.0,4,1280
1674294225.0,4,1077
1671224991.0,4,2047
1671271896.0,4,460
1672588884.0,3,878
1672172782.0,4,1201
1671297733.0,3,2048
1672847112.0,4,16
1672847112.0,4,888
1674688968.0,4,601
1671097249.0,4,1696
1672325590.0,3,314
1672326039.0,3,234
1672998616.0,4,2159
1673559304.0,4,351
1673134384.0,3,1468
1672316500.0,4,2078
1674911103.0,4,264
1677366438.0,4,2149
1671450959.0,4,822
1676120362.0,4,959
1674455782.0,4,912
1671297733.0,3,1632
1671023984.0,3,30
1674898088.0,4,1928
1672351299.0,3,689
1672688393.0,3,2135
1672828672.0,4,1034
1671284673.0,3,738
1673014175.0,3,1127
1672180480.0,3,1396
1670572460.0,4,1866
1671450886.0,4,2079
1674986904.0,4,1999
1672828638.0,4,2075
1672844729.0,3,1664
1673364170.0,4,1990
1677615262.0,4,1542
1672730949.0,4,214
1672054978.0,4,186
1670944855.0,4,1928
1670572152.0,4,484
1670955199.0,3,1437
1671212425.0,3,973
1672846893.0,4,340
1672302928.0,4,1333
1672325590.0,3,1815
1677499841.0,4,1690
1671451150.0,4,111
1673559067.0,4,346
1672087403.0,3,2012
1672830599.0,3,1444
1671962392.0,4,158
1672847043.0,4,1217
1676278577.0,4,1912
1671451898.0,4,733
1670838505.0,3,1555
1676971583.0,4,203
1671703014.0,4,1412
1673134256.0,3,291
1672065694.0,3,264
1672999331.0,4,2086
1677614887.0,4,306
1677614887.0,4,212
1671225068.0,4,1336
1670908791.0,3,190
1673902142.0,4,98
1677138609.0,4,1005
1673364261.0,4,305
1671297680.0,3,2084
1671284673.0,3,466
1671271896.0,4,2017
1672591859.0,3,718
1673689357.0,4,880
1670572551.0,4,1318
1673608104.0,4,1506
1671097719.0,4,1122
1676278708.0,4,1088
1672055051.0,4,1040
1672054978.0,4,1261
1674293768.0,4,2088
1671373980.0,3,275
1670572190.0,4,512
1672553713.0,3,1166
1671134355.0,3,1830
1672302892.0,4,907
1672924870.0,3,343
1674688860.0,4,440
1674116566.0,4,257
1672591859.0,3,736
1672312782.0,4,610
1672688559.0,3,1872
1672745923.0,3,935
1672302892.0,4,80
1672998722.0,4,2178
1672044880.0,3,964
1671225609.0,4,1661
1671187788.0,4,1195
1672672116.0,4,1133
1672588884.0,3,2086
1672591862.0,3,980
1671271896.0,4,1363
1677366438.0,4,2177
1674319096.0,4,1053
1672172741.0,3,192
1676097059.0,4,661
1671097393.0,4,855
1672044851.0,3,865
1672316399.0,4,1587
1673902315.0,4,2012
1674582365.0,4,426
1671097778.0,4,1428
1672730949.0,4,1218
1672302574.0,4,1411
1674671102.0,4,238
1672312994.0,4,2119
1672221421.0,4,893
1672312782.0,4,1692
1674937547.0,4,1988
1671224855.0,4,1995
1671225347.0,4,613
1677030599.0,4,759
1674293900.0,4,1670
1671271786.0,4,339
1671226244.0,3,371
1674688860.0,4,2054
1671134355.0,3,425
1674582573.0,4,1157
1672840279.0,3,164
1670908583.0,3,864
1673871327.0,3,429
1673134384.0,3,643
1671226241.0,3,1454
1672591862.0,3,2015
1672461221.0,4,1843
1672172741.0,3,1781
1672731046.0,4,637
1673014175.0,3,728
1672844566.0,3,549
1672302928.0,4,250
1672925089.0,3,989
1673902485.0,4,2117
1672730949.0,4,1005
1672844729.0,3,995
1677617874.0,3,155
1672582238.0,3,275
1674671102.0,4,319
1672997298.0,3,1784
1677572809.0,4,1805
1672055051.0,4,2027
1672302928.0,4,2114
1671171542.0,3,1913
1671962206.0,4,1741
1672924870.0,3,878
1670572323.0,4,232
1672565313.0,3,239
1671373980.0,3,15
1672745920.0,3,2161
1673944939.0,3,1518
1674294420.0,4,1249
1674117014.0,4,1433
1672828733.0,4,879
1672828733.0,4,1121
1671703968.0,3,1376
1670572598.0,4,1793
1674582365.0,4,1598
1672325590.0,3,1708
1672045792.0,4,1981
1674455907.0,4,1464
1671023904.0,3,1475
1677601503.0,4,1483
1672325855.0,3,1896
1671171542.0,3,315
1671314088.0,3,1205
1672924778.0,3,1542
1673364170.0,4,816
1671173340.0,3,1645
1671283319.0,3,1949
1672846995.0,4,744
1671097194.0,4,2096
1673944939.0,3,120
1674831428.0,4,1799
1671225176.0,4,1064
1672828672.0,4,589
1670572460.0,4,2031
1674688751.0,4,1947
1672986807.0,3,2004
1674253238.0,4,1338
1673312149.0,4,610
1672998722.0,4,1718
1670572504.0,4,960
1671224855.0,4,878
1671452096.0,4,130
1674455907.0,4,1940
1672924870.0,3,1587
1671225176.0,4,699
1672316500.0,4,1055
1671097053.0,4,1647
1674911103.0,4,475
1677030573.0,4,2119
1672045792.0,4,730
1674352592.0,4,2207
1674352592.0,4,225
1677614742.0,4,120
1671271694.0,4,19
1672065694.0,3,1792
1677614926.0,4,10
1676278795.0,4,993
1674937749.0,4,1796
1672591640.0,3,40
1671225176.0,4,1792
1674831428.0,4,148
1671283319.0,3,2185
1671023984.0,3,995
1672591862.0,3,1323
1672172566.0,3,1774
1676298793.0,4,593
1672998616.0,4,998
1670996338.0,3,318
1674910875.0,4,870
1674294196.0,4,436
1672045904.0,4,1396
1672221421.0,4,1114
1670908583.0,3,581
1673594232.0,3,1436
1672997171.0,3,1877
1672553713.0,3,2064
1672232963.0,4,657
1674688809.0,4,187
1672998949.0,4,1050
1672055051.0,4,1149
1673607903.0,4,1397
1670572460.0,4,47
1672688650.0,3,2091
1670572598.0,4,2110
1672846893.0,4,2042
1671173340.0,3,426
1670881659.0,3,1896
1671788343.0,4,430
1672999060.0,4,809
1673902485.0,4,1599
1674117173.0,4,2000
1672998783.0,4,319
1674898229.0,4,1361
1672830599.0,3,433
1671226241.0,3,2084
1672055081.0,4,839
1676971435.0,4,728
1672688393.0,3,266
1672162620.0,4,482
1671451091.0,4,790
1671141627.0,4,1239
1674846092.0,4,318
1674455782.0,4,888
1671962726.0,4,1055
1673902142.0,4,950
1670572504.0,4,2077
1672998949.0,4,343
1672565313.0,3,729
1671703163.0,4,302
1672844566.0,3,1574
1673364170.0,4,1376
1672323240.0,4,449
1671054190.0,3,842
1674294394.0,4,2009
1672847043.0,4,1406
1671450813.0,4,1817
1674319096.0,4,980
1674318844.0,4,7
1673086371.0,4,916
1671134094.0,3,1615
1672924778.0,3,672
1672591640.0,3,1499
1671171542.0,3,775
1672162662.0,4,401
1672044958.0,3,449
1674117173.0,4,434
1672998722.0,4,173
1672731046.0,4,774
1671268840.0,3,1903
1672172817.0,4,473
1672172741.0,3,2088
1670875997.0,3,2017
1672055147.0,4,392
1670996338.0,3,190
1672067567.0,3,1536
1672055147.0,4,358
1677138302.0,4,1038
1672997298.0,3,853
1672998949.0,4,632
1672725918.0,3,496
1677499463.0,4,1169
1672828733.0,4,953
1671569258.0,3,731
1672323240.0,4,1678
1672986807.0,3,477
1672828638.0,4,1370
1674831428.0,4,1378
1670873200.0,4,61
1673515124.0,4,466
1671271741.0,4,614
1672846995.0,4,2020
1673086371.0,4,440
1672044880.0,3,1950
1676278251.0,4,1374
1671141627.0,4,1148
1672067567.0,3,897
1674846215.0,4,716
1673312149.0,4,1540
1676058581.0,3,75
1671212428.0,3,83
1671451307.0,4,318
1672044958.0,3,801
1670873200.0,4,1760
1672591817.0,3,1544
1671451307.0,4,1952
1672997171.0,3,312
1674455945.0,4,1499
1677614887.0,4,536
1672672116.0,4,1148
1674688665.0,4,1112
1673608104.0,4,1926
1676883481.0,4,510
1672302088.0,4,871
1676097059.0,4,1360
1672302088.0,4,82
1670572598.0,4,268
1672316500.0,4,1788
1676883481.0,4,2089
1672582238.0,3,1873
1674582365.0,4,378
1671379387.0,3,839
1677499796.0,4,783
1673312149.0,4,484
1672172782.0,4,2046
1671749776.0,4,28
1672688647.0,3,1483
1672570381.0,4,303
1673607507.0,4,1896
1674318844.0,4,1723
1677030573.0,4,1209
1671370440.0,3,98
1676971583.0,4,1183
1671370807.0,3,1858
1676325055.0,4,110
1674116782.0,4,241
1677601415.0,4,628
1672323361.0,4,920
1672844566.0,3,120
1672162662.0,4,923
1672302088.0,4,1589
1672847076.0,4,1603
1672461011.0,4,1525
1672172745.0,3,893
1673086701.0,4,293
1672583272.0,3,1076
1673902315.0,4,1045
1672553713.0,3,343
1676325055.0,4,1840
1670908583.0,3,1618
1672999434.0,4,771
1671023984.0,3,158
1672689725.0,4,1595
1676116345.0,4,603
1671187410.0,4,1017
1672830641.0,3,856
1672312854.0,4,601
1673364261.0,4,1769
1676883481.0,4,894
1672846893.0,4,918
1672745920.0,3,2187
1674116782.0,4,197
1673134256.0,3,1380
1671450959.0,4,563
1674846092.0,4,75
1671097194.0,4,1149
1671271694.0,4,1851
1671054190.0,3,1733
1676278708.0,4,995
1670944855.0,4,1862
1671212603.0,3,392
1677499436.0,4,1483
1672583272.0,3,1482
1671224991.0,4,1574
1672054978.0,4,1879
1674937547.0,4,1870
1670572839.0,4,773
1676905619.0,4,797
1671225609.0,4,858
1671962206.0,4,990
1672087403.0,3,96
1671962224.0,4,295
1672925207.0,3,805
1674688809.0,4,175
1674294225.0,4,2031
1673014175.0,3,1090
1674117014.0,4,1485
1670924761.0,4,1129
1672844729.0,3,1054
1673434048.0,4,587
1670944855.0,4,536
1671450867.0,4,881
1670572839.0,4,1119
1670944934.0,4,249
1674116782.0,4,1487
1671297680.0,3,747
1676278577.0,4,1504
1671023984.0,3,2111
1672924778.0,3,1813
1673902315.0,4,758
1677030554.0,4,677
1671451091.0,4,2091
1673607507.0,4,1294
1674294196.0,4,1241
1673716965.0,4,1103
1673944939.0,3,365
1673689193.0,4,898
1672583272.0,3,2109
1670832987.0,3,955
1672044880.0,3,907
1674937547.0,4,114
1671370440.0,3,62
1673364034.0,4,833
1671271934.0,4,288
1671451855.0,4,1955
1671187620.0,4,430
1674898229.0,4,406
1672916362.0,4,1753
1672591859.0,3,623
1670908583.0,3,1435
1674318844.0,4,1088
1674629769.0,3,552
1674117121.0,4,544
1671141627.0,4,750
1672688650.0,3,909
1674455782.0,4,2224
1670881659.0,3,1029
1671450813.0,4,358
1672582238.0,3,2152
1674293604.0,4,801
1672844729.0,3,705
1672312994.0,4,482
1672688647.0,3,930
1672725918.0,3,905
1674293604.0,4,1667
1672065694.0,3,74
1673689193.0,4,1489
1672916362.0,4,886
1673559304.0,4,622
1672997298.0,3,622
1671271786.0,4,2221
1672461011.0,4,619
1672044851.0,3,1935
1671097194.0,4,1354
1671297733.0,3,241
1671788343.0,4,1212
1674253263.0,4,2201
1672553713.0,3,893
1671451497.0,4,1381
1677366438.0,4,1726
1671225609.0,4,1964
1672998783.0,4,1465
1671097249.0,4,750
1671271934.0,4,2062
1673134256.0,3,189
1672828638.0,4,1202
1672180480.0,3,733
1671226244.0,3,1885
1677030573.0,4,1264
1671451307.0,4,2157
1677615262.0,4,430
1674455945.0,4,1874
1670572504.0,4,204
1672998616.0,4,273
1671212428.0,3,726
1670572323.0,4,1490
1672172817.0,4,1998
1677030573.0,4,639
1672045792.0,4,947
1672846893.0,4,273
1672830641.0,3,1355
1672725588.0,3,2042
1672323361.0,4,1014
1672323240.0,4,1023
1670944799.0,4,1160
1672830641.0,3,853
1673134384.0,3,2054
1672326039.0,3,1468
1672055010.0,4,876
1674688751.0,4,1871
1674688860.0,4,1848
1672730826.0,4,93
1677138609.0,4,1707
1671097053.0,4,1344
1671297680.0,3,1488
1676278251.0,4,250
1676971435.0,4,2208
1672302928.0,4,2161
1672172741.0,3,926
1670572323.0,4,406
1672172782.0,4,1500
1674293574.0,4,555
1671703968.0,3,548
1672162590.0,4,1248
1674688665.0,4,651
1674293574.0,4,1998
1672302088.0,4,754
1673481134.0,4,40
1672924870.0,3,917
1673607507.0,4,1843
1671054190.0,3,380
1670757383.0,4,689
1672055010.0,4,1474
1672221493.0,4,512
1671451091.0,4,425
1672553710.0,3,824
1671451898.0,4,991
1676905619.0,4,335
1672828638.0,4,932
1674688860.0,4,464
1674688968.0,4,241
1672731046.0,4,898
1672688650.0,3,836
1677615166.0,4,1830
1670872780.0,4,1692
1677138302.0,4,1157
1672172745.0,3,1346
1674911036.0,4,135
1672745923.0,3,2029
1672302315.0,4,1821
1672998722.0,4,1026
1674294394.0,4,2110
1672045904.0,4,1014
1672725616.0,3,437
1674455945.0,4,1017
1674846092.0,4,253
1670955199.0,3,565
1672172566.0,3,661
1672582238.0,3,833
1670944934.0,4,78
1671962392.0,4,1713
1674846215.0,4,1186
1671452096.0,4,757
1670881659.0,3,105
1676097117.0,4,1297
1677615166.0,4,1401
1672072174.0,4,455
1673086371.0,4,167
1672323297.0,4,2179
1670572152.0,4,1441
1672172566.0,3,1702
1677499436.0,4,227
1674116782.0,4,980
1673364261.0,4,1916
1672083094.0,4,1896
1676325055.0,4,1516
1671224991.0,4,1045
1673559361.0,4,709
1672565313.0,3,684
1677614926.0,4,1818
1671451497.0,4,1040
1672162590.0,4,809
1674911157.0,4,789
1672619619.0,4,1689
1673607903.0,4,194
1672172817.0,4,1266
1672067567.0,3,153
1672570381.0,4,1615
1671268840.0,3,1495
1674846215.0,4,1797
1672162590.0,4,1867
1674582573.0,4,615
1672688393.0,3,1178
1672828574.0,4,850
1671297680.0,3,1114
1677138353.0,4,1229
1670572152.0,4,111
1677170856.0,4,2207
1673871327.0,3,865
1671225609.0,4,767
1670572323.0,4,1523
1674293604.0,4,300
1674558780.0,4,427
1671271934.0,4,813
1673559191.0,4,1040
1674117173.0,4,54
1672055051.0,4,1487
1674910875.0,4,832
1674294225.0,4,2034
1672316399.0,4,755
1671962818.0,4,491
1674318844.0,4,1753
1672312854.0,4,550
1671452096.0,4,1870
1673086701.0,4,2050
1672828672.0,4,1897
1672044851.0,3,1524
1676278708.0,4,1358
1676278795.0,4,253
1677614926.0,4,1868
1674582573.0,4,548
1672999060.0,4,1453
1672999060.0,4,916
1671284673.0,3,1718
1672688650.0,3,2160
1676097117.0,4,1884
1677499338.0,4,2179
1671097315.0,4,2096
1671354097.0,3,2219
